Time (h), Air temperature (degC)
8209,15.5
8210,15.8
8211,15.6
8212,15.7
8213,15.6
8214,15.7
8215,16
8216,16
8217,16.1
8218,16
8219,15.4
8220,15.3
8221,15.2
8222,15.4
8223,15.4
8224,15.4
8225,15.4
8226,15.5
8227,15.7
8228,16.2
8229,16.3
8230,15.8
8231,15.6
8232,15.4
8233,15.7
8234,16
8235,16.5
8236,16.5
8237,16.5
8238,16.9
8239,16.7
8240,16.7
8241,16.7
8242,16.8
8243,16.8
8244,17.5
8245,17.4
8246,17.9
8247,17.7
8248,17
8249,16.3
8250,16.2
8251,16
8252,16
8253,16.1
8254,16.1
8255,16.4
8256,16.5
8257,16.5
8258,16.2
8259,16.2
8260,16.2
8261,16
8262,16.2
8263,16.8
8264,16.7
8265,16.9
8266,17.2
8267,17.5
8268,17.2
8269,18
8270,19.3
8271,19.1
8272,19
8273,19.2
8274,19
8275,19.1
8276,19.1
8277,18.8
8278,18.3
8279,18.2
8280,18.3
8281,17.8
8282,18
8283,17.5
8284,16.8
8285,16.3
8286,16.1
8287,16.2
8288,16.4
8289,16.4
8290,15.8
8291,15.2
8292,15.3
8293,15.8
8294,15.7
8295,16.2
8296,16.7
8297,16.5
8298,16.1
8299,15.6
8300,16.6
8301,16.5
8302,16.2
8303,16.4
8304,16.2
8305,15.8
8306,15.6
8307,15.8
8308,15.5
8309,15.8
8310,15.8
8311,15.8
8312,15.9
8313,15.1
8314,15.4
8315,15.4
8316,14.2
8317,16.1
8318,16.1
8319,15.7
8320,15.6
8321,15.4
8322,15.3
8323,15.3
8324,15.4
8325,15.2
8326,15.3
8327,15.2
8328,15.1
8329,15.1
8330,15.2
8331,15.4
8332,15.2
8333,15
8334,14.8
8335,14.9
8336,15
8337,15.5
8338,12.8
8339,11.9
8340,12
8341,12.7
8342,12.8
8343,13.2
8344,13
8345,12.9
8346,12.8
8347,12.6
8348,12.2
8349,11.8
8350,11.4
8351,11.4
8352,11.6
8353,11.4
8354,11.1
8355,10.9
8356,10.7
8357,10.7
8358,10.6
8359,11
8360,11.6
8361,12.4
8362,12.9
8363,13.4
8364,12.8
8365,13.1
8366,12.9
8367,13.3
8368,13.2
8369,13
8370,12
8371,12.1
8372,11.5
8373,11.1
8374,11.2
8375,11.2
8376,11.9
8377,12.4
8378,13
8379,13.3
8380,11.4
8381,11.4
8382,11.6
8383,11.5
8384,11
8385,12.5
8386,12.7
8387,12.6
8388,12.8
8389,12.6
8390,13.3
8391,11.3
8392,12.6
8393,12.8
8394,12.6
8395,12.2
8396,12
8397,11.7
8398,10.8
8399,11
8400,10.6
8401,10.6
8402,10.5
8403,10.5
8404,10.6
8405,10.6
8406,10.5
8407,10.8
8408,11
8409,11.6
8410,11.8
8411,11.8
8412,11.5
8413,12.2
8414,12.2
8415,11.9
8416,11.5
8417,10.5
8418,10.1
8419,10.1
8420,1
8421,9.8
8422,9.6
8423,9.2
8424,8.9
8425,8.5
8426,8.1
8427,7.6
8428,7.2
8429,7.2
8430,7.1
8431,7.3
8432,7.9
8433,8.8
8434,9.8
8435,10.3
8436,10.8
8437,11
8438,10.9
8439,11.2
8440,11.3
8441,10.9
8442,10.5
8443,10.2
8444,9.8
8445,9.6
8446,9.2
8447,9
8448,8.8
8449,8.6
8450,8.4
8451,8.5
8452,8.5
8453,8.1
8454,8.3
8455,9
8456,9.4
8457,1
8458,10.8
8459,11.3
8460,11.5
8461,10.8
8462,11.2
8463,10.6
8464,10.9
8465,9.9
8466,9.6
8467,8.9
8468,8.7
8469,8.2
8470,7.5
8471,7
8472,6.8
8473,6.5
8474,6
8475,5.8
8476,5.8
8477,6.2
8478,6.5
8479,6.9
8480,7.5
8481,8
8482,9.5
8483,10.6
8484,11.2
8485,11.3
8486,10.9
8487,10.6
8488,10.3
8489,9.1
8490,9.2
8491,7.9
8492,7.5
8493,6.8
8494,6.5
8495,6.3
8496,6
8497,5.8
8498,5.6
8499,5.5
8500,5.1
8501,5.1
8502,5.1
8503,5.9
8504,6.6
8505,7.6
8506,9.1
8507,10.2
8508,10.7
8509,10.9
8510,11.3
8511,11.1
8512,10.7
8513,10.2
8514,9.6
8515,1
8516,9.1
8517,8.6
8518,8.4
8519,8.5
8520,8.5
8521,9
8522,8.8
8523,9
8524,9
8525,9.1
8526,9.4
8527,9.4
8528,9.3
8529,9.6
8530,10.2
8531,10.5
8532,10.6
8533,10.2
8534,10.1
8535,10.2
8536,9.9
8537,9.7
8538,9.5
8539,9.4
8540,8.9
8541,8.8
8542,8.8
8543,8.5
8544,8.1
8545,7.5
8546,7.1
8547,6.8
8548,6.5
8549,5.9
8550,5.9
8551,6.1
8552,6.8
8553,7.4
8554,8.3
8555,9.1
8556,9.4
8557,9.7
8558,9.8
8559,9.9
8560,9.9
8561,9.5
8562,8.9
8563,8.5
8564,8.2
8565,7.6
8566,7.1
8567,6.4
8568,5.9
8569,5.7
8570,5.4
8571,4.8
8572,4.5
8573,4.1
8574,4.6
8575,5.2
8576,6.1
8577,6.9
8578,7.9
8579,9.1
8580,9.7
8581,9.8
8582,10.3
8583,10.1
8584,9.9
8585,9.5
8586,9
8587,8.6
8588,8.2
8589,7.7
8590,7.5
8591,7.6
8592,7.4
8593,7.1
8594,6.9
8595,7
8596,6.4
8597,6
8598,6.1
8599,7
8600,7.6
8601,8.2
8602,9
8603,9
8604,9.6
8605,9.4
8606,8.6
8607,8.6
8608,8.9
8609,8.8
8610,9.6
8611,9.3
8612,9
8613,9.1
8614,9
8615,8.7
8616,8.5
8617,8.5
8618,8.9
8619,9
8620,8.6
8621,8.8
8622,9
8623,8.5
8624,8.7
8625,8.3
8626,8.2
8627,8.4
8628,8.7
8629,8.8
8630,8.7
8631,8.9
8632,8.9
8633,9.1
8634,9.3
8635,9.7
8636,9.8
8637,9.9
8638,9.5
8639,8.5
8640,8.4
8641,8.3
8642,8
8643,7.4
8644,8.8
8645,8.1
8646,8.4
8647,8.6
8648,9.1
8649,9.9
8650,10.4
8651,11.4
8652,11.6
8653,11.6
8654,12.2
8655,12
8656,11.7
8657,11.8
8658,11.3
8659,10.6
8660,10.3
8661,9.7
8662,9.6
8663,9.4
8664,9.1
8665,8.8
8666,8.1
8667,7.7
8668,7.5
8669,7.5
8670,7.5
8671,7.8
8672,8.4
8673,9.2
8674,1
8675,10.5
8676,10.6
8677,11.7
8678,11.1
8679,11.3
8680,11.4
8681,11.1
8682,11.1
8683,11
8684,11.1
8685,11.2
8686,11.1
8687,11.2
8688,11.2
8689,11.1
8690,10.7
8691,11.8
8692,11.5
8693,11.3
8694,11.5
8695,11.7
8696,11.7
8697,11.8
8698,12
8699,12.6
8700,12.4
8701,12.4
8702,12.7
8703,12.6
8704,12.6
8705,12.6
8706,12.5
8707,12.8
8708,12.9
8709,13.1
8710,13.2
8711,12.9
8712,12.7
8713,11.9
8714,11.1
8715,11.5
8716,11.9
8717,12
8718,12.1
8719,12.4
8720,12.6
8721,12.8
8722,12.9
8723,13.1
8724,12.8
8725,12.6
8726,13
8727,12.9
8728,12.7
8729,12.4
8730,12.5
8731,12.4
8732,12.2
8733,12.1
8734,12.3
8735,12.2
8736,12.3
8737,12.1
8738,12.2
8739,12.4
8740,12.2
8741,12.3
8742,12
8743,12.1
8744,12.3
8745,12.4
8746,12.5
8747,12.7
8748,12.7
8749,13.1
8750,13
8751,13
8752,12.7
8753,12.4
8754,12.5
8755,12.8
8756,12.8
8757,12.8
8758,12.6
8759,12.6
8760,12.2
8761,12.3
